RIBOSOME FRAME 1189,,,,,,,,,,,,,,
#state: -1=>stalled; 0=>not exist; 1=>actively translating,,,,,,,,,,,,,,
#protein index: ribosome is bound to the trancript of this protein index ,,,,,,,,,,,,,,
#mRNAPosition: the position of the ribosome (in codons) along the mRNA template; the position of each ribosome 70s from the start codon; equal to the length of the polypeptide except when ribosomes stall. ,,,,,,,,,,,,,,
#tmRNAPosition: position of the ribosome (in codons) along the tmRNA template; in this case polypeptide length will be greater than `mRnaPositions`,,,,,,,,,,,,,,
#basic assumption: TU length corresponds to the full length of mRNA in the case of both polycistronic and monocistronic transcripts,,,,,,,,,,,,,,
#ribosome_position: position of the ribosome in the context of full length mRNA (for polycistronic it consider the mRNA position and the length the full TU),,,,,,,,,,,,,,
#tu_length: length of the TU,,,,,,,,,,,,,,
#gene_length: gene length in nt,,,,,,,,,,,,,,
#coord_gene: start coordinates of the gene,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,
state, protein index, protID, gene, coord_gene, gene_length, TU, tu_length, coord_tu, direction, mRNA type, mRNAposition (codons), mRNApostion(nt), tmRNAPosition (nt), ribosome_position
1,370, MG_357_MONOMER, MG_357,454766,1182, TU_260,1182,454766, Reverse, monocistronic,278,834,0,834
1,9, MG_009_MONOMER, MG_009,11251,789, TU_003,4746,7294, Forward, polycistronic,129,387,0,4344
1,406, MG_391_MONOMER, MG_391,493624,1344, TU_285,3337,493624, Reverse, polycistronic,370,1110,0,3103
1,157, MG_154_MONOMER, MG_154,192102,858, TU_102,4894,192102, Forward, polycistronic,133,399,0,399
1,457, MG_446_MONOMER, MG_446,549905,288, TU_317,1326,548867, Reverse, polycistronic,8,24,0,24
1,234, MG_228_MONOMER, MG_228,274653,483, TU_151,4160,274653, Forward, polycistronic,41,123,0,123
1,362, MG_350_MONOMER, MG_350,447790,936, TU_251,2150,446576, Forward, polycistronic,138,414,0,1628
1,63, MG_063_MONOMER, MG_063,72523,912, TU_039,912,72523, Forward, monocistronic,189,567,0,567
1,281, MG_273_MONOMER, MG_273,331235,981, TU_182,3539,331235, Reverse, polycistronic,148,444,0,3002
1,274, MG_266_MONOMER, MG_266,322433,2379, TU_176,3582,321578, Reverse, polycistronic,560,1680,0,2028
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,160,480,0,1944
1,142, MG_141_MONOMER, MG_141,179151,1596, TU_090,1596,179151, Forward, monocistronic,440,1320,0,1320
1,309, MG_300_MONOMER, MG_300,369713,1236, TU_204,2251,369713, Reverse, polycistronic,322,966,0,1981
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,43,129,0,1593
1,124, MG_123_MONOMER, MG_123,151306,1416, TU_075,1416,151306, Forward, monocistronic,128,384,0,384
1,158, MG_155_MONOMER, MG_155,192959,264, TU_102,4894,192102, Forward, polycistronic,65,195,0,1052
1,6, MG_006_MONOMER, MG_006,8551,633, TU_003,4746,7294, Forward, polycistronic,145,435,0,1692
1,250, MG_244_MONOMER, MG_244,291334,2112, TU_159,2798,290648, Forward, polycistronic,301,903,0,1589
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,49,147,0,1611
1,281, MG_273_MONOMER, MG_273,331235,981, TU_182,3539,331235, Reverse, polycistronic,148,444,0,3002
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,147,441,0,1905
1,268, MG_261_MONOMER, MG_261,315701,2625, TU_173,4361,315701, Forward, polycistronic,752,2256,0,2256
1,463, MG_452_MONOMER, MG_452,555667,786, TU_322,1649,555667, Forward, polycistronic,32,96,0,96
1,283, MG_275_MONOMER, MG_275,333337,1437, TU_182,3539,331235, Reverse, polycistronic,334,1002,0,1002
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,235,705,0,2169
1,161, MG_158_MONOMER, MG_158,194474,417, TU_102,4894,192102, Forward, polycistronic,71,213,0,2585
0,0, , ,0,0, ,0,0, , ,0,0,0,0
1,63, MG_063_MONOMER, MG_063,72523,912, TU_039,912,72523, Forward, monocistronic,167,501,0,501
1,33, MG_035_MONOMER, MG_035,40542,1245, TU_018,1245,40542, Forward, monocistronic,110,330,0,330
1,406, MG_391_MONOMER, MG_391,493624,1344, TU_285,3337,493624, Reverse, polycistronic,370,1110,0,3103
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,160,480,0,1944
1,282, MG_274_MONOMER, MG_274,332233,1077, TU_182,3539,331235, Reverse, polycistronic,49,147,0,1611
0,0, , ,0,0, ,0,0, , ,0,0,0,0
1,406, MG_391_MONOMER, MG_391,493624,1344, TU_285,3337,493624, Reverse, polycistronic,237,711,0,2704
1,235, MG_229_MONOMER, MG_229,275141,1023, TU_151,4160,274653, Forward, polycistronic,238,714,0,1202
1,268, MG_261_MONOMER, MG_261,315701,2625, TU_173,4361,315701, Forward, polycistronic,511,1533,0,1533
